repo,pr_number,thread_id,pr_author,pr_created_at,comment_count,turn_type,review_category,turn_sequence_roles,comment_sequence,max_gap_hours,first_response_hours,agent_suggestion_present,mentioned_files,linked_commits,linked_commit_windows,pr_merged,pr_merge_timestamp,pr_closed_at
APSIMInitiative/ApsimX,10282,2335051657,Human(ilhuber),2025-08-08T22:08:00+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2335051657,2025-09-09T23:10:24+00:00,created)->Human(ilhuber,2349578470,2025-09-15T16:46:41+00:00,created)",137.605,769.040,false,,,,true,2025-09-22T02:04:26Z,2025-09-22T02:04:26+00:00
APSIMInitiative/ApsimX,10282,2335051663,Human(ilhuber),2025-08-08T22:08:00+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2335051663,2025-09-09T23:10:24+00:00,created)->Human(ilhuber,2349579212,2025-09-15T16:47:03+00:00,created)",137.611,769.040,false,,,,true,2025-09-22T02:04:26Z,2025-09-22T02:04:26+00:00
APSIMInitiative/ApsimX,10282,2335051667,Human(ilhuber),2025-08-08T22:08:00+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2335051667,2025-09-09T23:10:25+00:00,created)->Human(ilhuber,2337460047,2025-09-10T17:33:27+00:00,created)",18.384,769.040,false,,,,true,2025-09-22T02:04:26Z,2025-09-22T02:04:26+00:00
APSIMInitiative/ApsimX,10344,2314781953,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781953,2025-09-02T02:29:11+00:00,created)->Human(sno036,2314859408,2025-09-02T04:03:58+00:00,created)",1.580,266.918,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781961,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781961,2025-09-02T02:29:12+00:00,created)->Human(sno036,2314859753,2025-09-02T04:04:18+00:00,created)",1.585,266.918,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781963,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781963,2025-09-02T02:29:12+00:00,created)->Human(sno036,2314861071,2025-09-02T04:05:47+00:00,created)",1.610,266.918,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781966,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781966,2025-09-02T02:29:12+00:00,created)->Human(sno036,2314861310,2025-09-02T04:06:04+00:00,created)",1.614,266.918,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781977,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781977,2025-09-02T02:29:12+00:00,created)->Human(sno036,2314861768,2025-09-02T04:06:36+00:00,created)",1.623,266.918,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781980,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781980,2025-09-02T02:29:13+00:00,created)->Human(sno036,2314871346,2025-09-02T04:18:08+00:00,created)",1.815,266.919,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781987,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781987,2025-09-02T02:29:13+00:00,created)->Human(sno036,2314872787,2025-09-02T04:19:36+00:00,created)",1.840,266.919,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781992,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781992,2025-09-02T02:29:13+00:00,created)->Human(sno036,2314874325,2025-09-02T04:21:08+00:00,created)",1.865,266.919,true,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314781996,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314781996,2025-09-02T02:29:13+00:00,created)->Human(sno036,2314865497,2025-09-02T04:11:19+00:00,created)",1.702,266.919,false,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10344,2314782001,Human(sno036),2025-08-21T23:34:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2314782001,2025-09-02T02:29:14+00:00,created)->Human(sno036,2314875719,2025-09-02T04:22:23+00:00,created)",1.886,266.919,false,,,,false,,2025-09-09T03:29:09+00:00
APSIMInitiative/ApsimX,10359,2299354815,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2299354815,2025-08-25T23:31:32+00:00,created)->Human(HamishBrownPFR,2299675399,2025-08-26T03:48:11+00:00,created)",4.277,17.909,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2299354825,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,3,multi-turn,Agent_Review_Human,H(PR)->A->H->H,"Agent(Copilot,2299354825,2025-08-25T23:31:32+00:00,created)->Human(HamishBrownPFR,2299673767,2025-08-26T03:46:39+00:00,created)->Human(ric394,2299741337,2025-08-26T04:42:15+00:00,created)",4.252,17.909,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2299354836,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2299354836,2025-08-25T23:31:33+00:00,created)->Human(HamishBrownPFR,2299671139,2025-08-26T03:44:13+00:00,created)",4.211,17.910,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2299354840,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2299354840,2025-08-25T23:31:33+00:00,created)->Human(HamishBrownPFR,2299668363,2025-08-26T03:41:24+00:00,created)",4.164,17.910,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2299354843,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2299354843,2025-08-25T23:31:33+00:00,created)->Human(HamishBrownPFR,2299662161,2025-08-26T03:35:13+00:00,created)",4.061,17.910,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2320474449,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(hut104,2320474449,2025-09-03T23:32:56+00:00,created)->Human(HamishBrownPFR,2320566052,2025-09-04T01:07:44+00:00,created)",1.580,233.933,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2320474865,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(hut104,2320474865,2025-09-03T23:33:21+00:00,created)",,233.940,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2320479128,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(hut104,2320479128,2025-09-03T23:38:04+00:00,created)->Human(HamishBrownPFR,2320568263,2025-09-04T01:10:10+00:00,created)",1.535,234.018,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2320494614,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(hut104,2320494614,2025-09-03T23:54:43+00:00,created)->Human(HamishBrownPFR,2320574859,2025-09-04T01:16:50+00:00,created)",1.369,234.296,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2320501170,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,3,multi-turn,Human_Review_Human,H(PR)->H->H->H,"Human(hut104,2320501170,2025-09-04T00:02:01+00:00,created)->Human(HamishBrownPFR,2320689991,2025-09-04T03:03:59+00:00,created)->Human(HamishBrownPFR,2331878221,2025-09-09T03:01:26+00:00,created)",119.957,234.417,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2338191440,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2338191440,2025-09-10T23:56:58+00:00,created)->Human(HamishBrownPFR,2342915278,2025-09-12T04:23:30+00:00,created)",28.442,402.333,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2338191461,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2338191461,2025-09-10T23:56:58+00:00,created)->Human(HamishBrownPFR,2342920332,2025-09-12T04:28:08+00:00,created)",28.519,402.333,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2338191476,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2338191476,2025-09-10T23:56:59+00:00,created)->Human(HamishBrownPFR,2342920207,2025-09-12T04:28:01+00:00,created)",28.517,402.334,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2338191487,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2338191487,2025-09-10T23:56:59+00:00,created)->Human(HamishBrownPFR,2342920089,2025-09-12T04:27:54+00:00,created)",28.515,402.334,true,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350647150,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350647150,2025-09-16T03:50:58+00:00,created)->Human(HamishBrownPFR,2353578001,2025-09-16T20:26:47+00:00,created)",16.597,526.233,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350648921,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350648921,2025-09-16T03:51:34+00:00,created)->Human(HamishBrownPFR,2353581687,2025-09-16T20:28:39+00:00,created)",16.618,526.243,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350649765,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350649765,2025-09-16T03:51:52+00:00,created)->Human(HamishBrownPFR,2353585381,2025-09-16T20:30:30+00:00,created)",16.644,526.248,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350651673,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350651673,2025-09-16T03:52:37+00:00,created)->Human(HamishBrownPFR,2353588947,2025-09-16T20:32:03+00:00,created)",16.657,526.261,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350665342,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350665342,2025-09-16T03:57:37+00:00,created)->Human(HamishBrownPFR,2353613593,2025-09-16T20:44:05+00:00,created)",16.774,526.344,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350666503,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(par456,2350666503,2025-09-16T03:58:16+00:00,created)",,526.355,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350668324,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(par456,2350668324,2025-09-16T03:58:55+00:00,created)",,526.366,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350673740,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350673740,2025-09-16T04:00:54+00:00,created)->Human(HamishBrownPFR,2353615731,2025-09-16T20:45:13+00:00,created)",16.739,526.399,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350677653,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350677653,2025-09-16T04:02:22+00:00,created)->Human(HamishBrownPFR,2353622380,2025-09-16T20:49:03+00:00,created)",16.778,526.423,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350685277,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350685277,2025-09-16T04:05:55+00:00,created)->Human(HamishBrownPFR,2353625034,2025-09-16T20:50:29+00:00,created)",16.743,526.482,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350686658,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350686658,2025-09-16T04:06:32+00:00,created)->Human(HamishBrownPFR,2353680601,2025-09-16T21:17:33+00:00,created)",17.184,526.493,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10359,2350690233,Human(HamishBrownPFR),2025-08-25T05:36:58+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(par456,2350690233,2025-09-16T04:08:33+00:00,created)->Human(HamishBrownPFR,2353680853,2025-09-16T21:17:44+00:00,created)",17.153,526.526,false,,,,true,2025-09-16T23:01:19Z,2025-09-16T23:01:19+00:00
APSIMInitiative/ApsimX,10363,2299353677,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299353677,2025-08-25T23:30:32+00:00,created)",,10.518,true,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10363,2299353691,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299353691,2025-08-25T23:30:32+00:00,created)",,10.518,true,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10363,2299353697,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299353697,2025-08-25T23:30:33+00:00,created)",,10.518,false,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10363,2317434616,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(hut104,2317434616,2025-09-02T23:49:39+00:00,created)",,202.836,false,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10363,2317436589,Human(BrianCollinss),2025-08-25T12:59:28+00:00,2,multi-turn,Human_Review_Human,H(PR)->H->H,"Human(hut104,2317436589,2025-09-02T23:51:40+00:00,created)->Human(BrianCollinss,2317540124,2025-09-03T01:26:12+00:00,created)",1.576,202.870,false,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
