repo,pr_number,thread_id,pr_author,pr_created_at,comment_count,turn_type,review_category,turn_sequence_roles,comment_sequence,max_gap_hours,first_response_hours,agent_suggestion_present,mentioned_files,linked_commits,linked_commit_windows,pr_merged,pr_merge_timestamp,pr_closed_at
APSIMInitiative/ApsimX,10363,2317441257,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(hut104,2317441257,2025-09-02T23:56:49+00:00,created)",,202.956,false,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10363,2357361497,Human(BrianCollinss),2025-08-25T12:59:28+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2357361497,2025-09-18T02:34:52+00:00,created)",,565.590,true,,,,true,2025-09-24T04:03:33Z,2025-09-24T04:03:33+00:00
APSIMInitiative/ApsimX,10365,2299819973,Human(ric394),2025-08-26T02:25:30+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299819973,2025-08-26T05:26:27+00:00,created)",,3.016,true,,,,true,2025-08-28T05:23:12Z,2025-08-28T05:23:12+00:00
APSIMInitiative/ApsimX,10365,2299819987,Human(ric394),2025-08-26T02:25:30+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299819987,2025-08-26T05:26:27+00:00,created)",,3.016,true,,,,true,2025-08-28T05:23:12Z,2025-08-28T05:23:12+00:00
APSIMInitiative/ApsimX,10365,2299820002,Human(ric394),2025-08-26T02:25:30+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299820002,2025-08-26T05:26:27+00:00,created)",,3.016,true,,,,true,2025-08-28T05:23:12Z,2025-08-28T05:23:12+00:00
APSIMInitiative/ApsimX,10369,2299669299,Human(ric394),2025-08-26T03:21:26+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2299669299,2025-08-26T03:42:24+00:00,created)",,0.349,true,,,,true,2025-08-29T03:38:26Z,2025-08-29T03:38:26+00:00
APSIMInitiative/ApsimX,10371,2302777197,Human(zur003),2025-08-26T12:28:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777197,2025-08-27T04:00:41+00:00,created)",,15.544,true,,,,true,2025-09-02T01:20:06Z,2025-09-02T01:20:06+00:00
APSIMInitiative/ApsimX,10371,2302777205,Human(zur003),2025-08-26T12:28:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777205,2025-08-27T04:00:41+00:00,created)",,15.544,true,,,,true,2025-09-02T01:20:06Z,2025-09-02T01:20:06+00:00
APSIMInitiative/ApsimX,10371,2302777207,Human(zur003),2025-08-26T12:28:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777207,2025-08-27T04:00:42+00:00,created)",,15.545,true,,,,true,2025-09-02T01:20:06Z,2025-09-02T01:20:06+00:00
APSIMInitiative/ApsimX,10372,2302750663,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(ric394,2302750663,2025-08-27T03:33:32+00:00,created)",,4.203,false,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302753248,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(ric394,2302753248,2025-08-27T03:36:42+00:00,created)",,4.256,false,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302767661,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302767661,2025-08-27T03:50:01+00:00,created)",,4.478,true,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302767665,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302767665,2025-08-27T03:50:02+00:00,created)",,4.478,true,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302767669,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302767669,2025-08-27T03:50:02+00:00,created)",,4.478,true,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302767673,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302767673,2025-08-27T03:50:02+00:00,created)",,4.478,true,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10372,2302767680,Human(hol353),2025-08-26T23:21:21+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302767680,2025-08-27T03:50:03+00:00,created)",,4.478,true,,,,true,2025-08-31T22:40:28Z,2025-08-31T22:40:28+00:00
APSIMInitiative/ApsimX,10374,2302777252,Human(hol353),2025-08-27T01:08:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2302777252,2025-08-27T04:00:43+00:00,created)->Human(hol353,2312657608,2025-08-31T22:37:19+00:00,created)",114.610,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777263,Human(hol353),2025-08-27T01:08:06+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777263,2025-08-27T04:00:44+00:00,created)",,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777271,Human(hol353),2025-08-27T01:08:06+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777271,2025-08-27T04:00:44+00:00,created)",,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777278,Human(hol353),2025-08-27T01:08:06+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777278,2025-08-27T04:00:44+00:00,created)",,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777284,Human(hol353),2025-08-27T01:08:06+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777284,2025-08-27T04:00:44+00:00,created)",,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777286,Human(hol353),2025-08-27T01:08:06+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302777286,2025-08-27T04:00:45+00:00,created)",,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777294,Human(hol353),2025-08-27T01:08:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2302777294,2025-08-27T04:00:45+00:00,created)->Human(hol353,2312657718,2025-08-31T22:38:00+00:00,created)",114.621,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10374,2302777300,Human(hol353),2025-08-27T01:08:06+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2302777300,2025-08-27T04:00:45+00:00,created)->Human(hol353,2312657960,2025-08-31T22:38:46+00:00,created)",114.634,2.877,true,,,,true,2025-09-01T03:44:07Z,2025-09-01T03:44:07+00:00
APSIMInitiative/ApsimX,10376,2302807403,Human(ric394),2025-08-27T04:31:17+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302807403,2025-08-27T04:31:45+00:00,created)",,0.008,true,,,,true,2025-08-29T01:55:20Z,2025-08-29T01:55:20+00:00
APSIMInitiative/ApsimX,10376,2302807410,Human(ric394),2025-08-27T04:31:17+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2302807410,2025-08-27T04:31:46+00:00,created)",,0.008,true,,,,true,2025-08-29T01:55:20Z,2025-08-29T01:55:20+00:00
APSIMInitiative/ApsimX,10400,2312721089,Human(lie112),2025-09-01T01:14:27+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2312721089,2025-09-01T01:15:09+00:00,created)",,0.012,false,,,,true,2025-09-02T00:33:27Z,2025-09-02T00:33:27+00:00
APSIMInitiative/ApsimX,10400,2312721092,Human(lie112),2025-09-01T01:14:27+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2312721092,2025-09-01T01:15:09+00:00,created)",,0.012,true,,,,true,2025-09-02T00:33:27Z,2025-09-02T00:33:27+00:00
APSIMInitiative/ApsimX,10400,2312721094,Human(lie112),2025-09-01T01:14:27+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2312721094,2025-09-01T01:15:09+00:00,created)",,0.012,true,,,,true,2025-09-02T00:33:27Z,2025-09-02T00:33:27+00:00
APSIMInitiative/ApsimX,10401,2324021620,Human(hol353),2025-09-01T04:58:03+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2324021620,2025-09-05T03:41:03+00:00,created)",,94.717,true,,,,true,2025-09-05T05:01:39Z,2025-09-05T05:01:39+00:00
APSIMInitiative/ApsimX,10401,2324021630,Human(hol353),2025-09-01T04:58:03+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2324021630,2025-09-05T03:41:03+00:00,created)->Human(hol353,2324031437,2025-09-05T03:52:56+00:00,created)",0.198,94.717,true,,,,true,2025-09-05T05:01:39Z,2025-09-05T05:01:39+00:00
APSIMInitiative/ApsimX,10401,2324021632,Human(hol353),2025-09-01T04:58:03+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2324021632,2025-09-05T03:41:03+00:00,created)->Human(hol353,2324032318,2025-09-05T03:53:53+00:00,created)",0.214,94.717,true,,,,true,2025-09-05T05:01:39Z,2025-09-05T05:01:39+00:00
APSIMInitiative/ApsimX,10401,2324021637,Human(hol353),2025-09-01T04:58:03+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2324021637,2025-09-05T03:41:04+00:00,created)",,94.717,false,,,,true,2025-09-05T05:01:39Z,2025-09-05T05:01:39+00:00
APSIMInitiative/ApsimX,10416,2320782906,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(ric394,2320782906,2025-09-04T04:17:12+00:00,created)",,2.983,false,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10416,2320787089,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Human_Review_Human,H(PR)->H,"Human(ric394,2320787089,2025-09-04T04:21:31+00:00,created)",,3.055,false,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10416,2320871411,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2320871411,2025-09-04T05:27:34+00:00,created)",,4.156,false,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10416,2320871420,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2320871420,2025-09-04T05:27:34+00:00,created)",,4.156,true,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10416,2320871429,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2320871429,2025-09-04T05:27:34+00:00,created)",,4.156,true,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10416,2320871437,Human(par456),2025-09-04T01:18:14+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2320871437,2025-09-04T05:27:34+00:00,created)",,4.156,true,,,,true,2025-09-05T00:20:21Z,2025-09-05T00:20:21+00:00
APSIMInitiative/ApsimX,10421,2323770970,Human(sno036),2025-09-04T23:58:11+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2323770970,2025-09-04T23:58:46+00:00,created)->Human(sno036,2323781257,2025-09-05T00:10:45+00:00,created)",0.200,0.010,false,,,,true,2025-09-08T23:10:32Z,2025-09-08T23:10:32+00:00
APSIMInitiative/ApsimX,10425,2324225652,Human(ric394),2025-09-05T06:31:36+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2324225652,2025-09-05T06:31:59+00:00,created)",,0.006,false,,,,true,2025-09-07T22:53:37Z,2025-09-07T22:53:37+00:00
APSIMInitiative/ApsimX,10425,2324225661,Human(ric394),2025-09-05T06:31:36+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2324225661,2025-09-05T06:32:00+00:00,created)->Human(ric394,2324232944,2025-09-05T06:36:37+00:00,created)",0.077,0.007,true,,,,true,2025-09-07T22:53:37Z,2025-09-07T22:53:37+00:00
APSIMInitiative/ApsimX,10426,2328980779,Human(ric394),2025-09-08T01:45:52+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2328980779,2025-09-08T02:04:42+00:00,created)",,0.314,true,,,,true,2025-09-09T04:30:57Z,2025-09-09T04:30:57+00:00
APSIMInitiative/ApsimX,10426,2328980784,Human(ric394),2025-09-08T01:45:52+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2328980784,2025-09-08T02:04:43+00:00,created)",,0.314,true,,,,true,2025-09-09T04:30:57Z,2025-09-09T04:30:57+00:00
APSIMInitiative/ApsimX,10430,2328986332,Human(lie112),2025-09-08T02:11:48+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2328986332,2025-09-08T02:12:14+00:00,created)",,0.007,true,,,,true,2025-09-08T22:48:04Z,2025-09-08T22:48:04+00:00
APSIMInitiative/ApsimX,10430,2328986344,Human(lie112),2025-09-08T02:11:48+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2328986344,2025-09-08T02:12:14+00:00,created)",,0.007,true,,,,true,2025-09-08T22:48:04Z,2025-09-08T22:48:04+00:00
APSIMInitiative/ApsimX,10444,2335692144,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692144,2025-09-10T06:29:40+00:00,created)",,0.294,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10444,2335692159,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692159,2025-09-10T06:29:41+00:00,created)",,0.294,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10444,2335692170,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692170,2025-09-10T06:29:41+00:00,created)",,0.294,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10444,2335692183,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692183,2025-09-10T06:29:41+00:00,created)",,0.294,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10444,2335692193,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692193,2025-09-10T06:29:41+00:00,created)",,0.294,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10444,2335692203,Human(par456),2025-09-10T06:12:01+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2335692203,2025-09-10T06:29:42+00:00,created)",,0.295,true,,,,true,2025-09-11T02:31:11Z,2025-09-11T02:31:11+00:00
APSIMInitiative/ApsimX,10455,2342786484,Human(ric394),2025-09-12T02:26:40+00:00,1,single-turn,Agent_Review_Human,H(PR)->A,"Agent(Copilot,2342786484,2025-09-12T02:26:56+00:00,created)",,0.004,true,,,,true,2025-09-12T06:11:09Z,2025-09-12T06:11:09+00:00
APSIMInitiative/ApsimX,10456,2342961184,Human(sno036),2025-09-12T04:55:30+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2342961184,2025-09-12T04:57:23+00:00,created)->Human(sno036,2342985126,2025-09-12T05:10:50+00:00,created)",0.224,0.031,true,,,,true,2025-09-18T03:16:50Z,2025-09-18T03:16:50+00:00
APSIMInitiative/ApsimX,10456,2342961208,Human(sno036),2025-09-12T04:55:30+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2342961208,2025-09-12T04:57:23+00:00,created)->Human(sno036,2342986507,2025-09-12T05:11:44+00:00,created)",0.239,0.031,false,,,,true,2025-09-18T03:16:50Z,2025-09-18T03:16:50+00:00
APSIMInitiative/ApsimX,10456,2342961216,Human(sno036),2025-09-12T04:55:30+00:00,2,multi-turn,Agent_Review_Human,H(PR)->A->H,"Agent(Copilot,2342961216,2025-09-12T04:57:23+00:00,created)->Human(sno036,2342986094,2025-09-12T05:11:29+00:00,created)",0.235,0.031,false,,,,true,2025-09-18T03:16:50Z,2025-09-18T03:16:50+00:00
