thread_id,repo,path,language,language_normalized,reviewer_type,feed_type,file_size_before,file_size_after,LackOfCohesion_Functions_Before,LackOfCohesion_Functions_After,LackOfCohesion_Functions_Delta,LackOfCohesion_Classes_Before,LackOfCohesion_Classes_After,LackOfCohesion_Classes_Delta,NumBaseClasses_Before,NumBaseClasses_After,NumBaseClasses_Delta,NumCoupledClasses_Before,NumCoupledClasses_After,NumCoupledClasses_Delta,NumDerivedClasses_Before,NumDerivedClasses_After,NumDerivedClasses_Delta,InputsOfFunctions_Before,InputsOfFunctions_After,InputsOfFunctions_Delta,OutputsOfFunctions_Before,OutputsOfFunctions_After,OutputsOfFunctions_Delta,InputsOfClasses_Before,InputsOfClasses_After,InputsOfClasses_Delta,OutputsOfClasses_Before,OutputsOfClasses_After,OutputsOfClasses_Delta,CyclomaticComplexity_Total_Before,CyclomaticComplexity_Total_After,CyclomaticComplexity_Total_Delta,CyclomaticComplexity_Avg_Before,CyclomaticComplexity_Avg_After,CyclomaticComplexity_Avg_Delta,CyclomaticComplexity_Max_Before,CyclomaticComplexity_Max_After,CyclomaticComplexity_Max_Delta,MaxNesting_Before,MaxNesting_After,MaxNesting_Delta,LinesOfCode_Before,LinesOfCode_After,LinesOfCode_Delta,LinesOfComment_Before,LinesOfComment_After,LinesOfComment_Delta,CountStmt_Before,CountStmt_After,CountStmt_Delta
2392837211,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.VoiceLive/src/Customizations/VoiceLiveSessionResponse.cs,cs,,Agent,Code Improvement,2024,2014,90.0,0.0,-90.0,90.0,0.0,-90.0,1,0,-1,10,0,-10,0,0,0,1,1,0,10,10,0,0,0,0,0,0,0,8,8,0,2,2,0,4,4,0,2,2,0,38,38,0,16,16,0,24,24,0
2396296325,Azure/azure-sdk-for-net,sdk/storage/Microsoft.Azure.WebJobs.Extensions.Storage.Blobs/src/Listeners/BlobScalerMonitorProvider.cs,cs,,Agent,Defects,6625,6626,42.333333,0.0,-42.333333,38.333333,0.0,-38.333333,3,0,-3,23,0,-23,0,0,0,23,23,0,41,41,0,38,0,-38,70,0,-70,19,19,0,2,2,0,5,5,0,2,2,0,126,126,0,5,5,0,74,74,0
2414732972,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/src/Custom/MCPApproval.cs,cs,,Agent,Code Improvement,4274,4268,87.0,0.0,-87.0,79.0,0.0,-79.0,1,0,-1,6,0,-6,0,0,0,21,22,1,23,23,0,57,0,-57,72,0,-72,15,15,0,2,2,0,5,5,0,2,2,0,76,76,0,22,22,0,40,40,0
2414732984,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/src/Custom/MCPApproval.cs,cs,,Agent,Code Improvement,4274,4268,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,21,21,0,23,23,0,0,0,0,0,0,0,15,15,0,2,2,0,5,5,0,2,2,0,76,76,0,22,22,0,40,40,0
2418378786,Azure/azure-sdk-for-net,sdk/durabletask/Azure.ResourceManager.DurableTask/tests/Scenario/RetentionPolicyTests.cs,cs,,Agent,Defects,4813,4820,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,16,0,-16,0,0,0,3,3,0,18,18,0,4,0,-4,34,0,-34,5,5,0,2,2,0,3,3,0,1,1,0,81,81,0,10,10,0,37,37,0
2441459280,Azure/azure-sdk-for-net,sdk/eventhub/Azure.Messaging.EventHubs.Shared/tests/BlobCheckpointStore/BlobsCheckpointStoreInternalTests.cs,cs,,Agent,Code Improvement,92979,92978,0.0,81.0,81.0,0.0,81.0,81.0,0,5,5,0,69,69,0,0,0,587,589,2,535,535,0,0,880,880,0,758,758,174,174,0,1,1,0,5,5,0,1,1,0,1257,1257,0,227,227,0,624,624,0
2444304331,Azure/azure-sdk-for-net,sdk/provisioning/Azure.Provisioning/tests/Primitives/ProvisionableResourceTests.cs,cs,,Agent,Code Improvement,28647,28663,72.166667,0.0,-72.166667,72.166667,0.0,-72.166667,6,0,-6,45,0,-45,0,0,0,152,152,0,281,281,0,38,0,-38,132,0,-132,79,79,0,1,1,0,2,2,0,0,0,0,572,572,0,70,70,0,329,329,0
2447329778,Azure/azure-sdk-for-net,sdk/deviceregistry/Azure.ResourceManager.DeviceRegistry/src/Custom/ArmDeviceRegistryModelFactory.cs,cs,,Agent,Code Improvement,3039,3038,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,9,9,0,0,0,8,8,0,2,2,0,0,16,16,0,4,4,4,3,-1,4,3,-1,4,3,-1,0,0,0,25,25,0,12,12,0,9,9,0
2454600381,Azure/azure-sdk-for-net,sdk/provisioning/Azure.Provisioning/src/Expressions/AST/TypeExpression.cs,cs,,Agent,Code Improvement,608,608,0.0,75.0,75.0,0.0,75.0,75.0,0,1,1,0,4,4,0,0,0,2,2,0,6,5,-1,0,2,2,0,9,9,3,3,0,2,2,0,2,2,0,0,0,0,10,10,0,2,2,0,7,6,-1
2468269469,Azure/azure-sdk-for-net,sdk/provisioning/Azure.Provisioning.Dns/src/DnsZone.cs,cs,,Agent,Code Improvement,8102,8103,0.0,47.0,47.0,0.0,47.0,47.0,0,2,2,0,10,10,0,0,0,27,27,0,64,64,0,0,4,4,0,40,40,23,23,0,1,1,0,2,2,0,0,0,0,110,110,0,73,73,0,113,113,0
2085639756,Azure/azure-sdk-for-net,sdk/tables/Azure.Data.Tables/tests/TableClientLiveTests.cs,cs,,Agent,Defects,75172,75141,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,28,0,-28,0,0,0,116,116,0,507,507,0,198,0,-198,810,0,-810,97,97,0,1,1,0,3,3,0,1,1,0,879,879,0,282,282,0,549,549,0
2101195185,Azure/azure-sdk-for-net,sdk/communication/Azure.Communication.Chat/src/ChatClient.cs,cs,,Agent,Defects,17189,17208,78.0,0.0,-78.0,78.0,0.0,-78.0,1,0,-1,26,0,-26,0,0,0,70,71,1,111,111,0,89,0,-89,154,0,-154,30,30,0,2,2,0,3,3,0,2,2,0,230,230,0,48,48,0,118,118,0
2124890525,Azure/azure-sdk-for-net,sdk/eventgrid/Azure.Messaging.EventGrid.SystemEvents/src/Customization/MediaJobError.cs,cs,,Agent,Defects,2326,2325,0.0,70.0,70.0,0.0,70.0,70.0,0,1,1,0,7,7,0,0,0,5,5,0,7,7,0,0,10,10,0,4,4,7,7,0,1,1,0,1,1,0,0,0,0,26,26,0,15,15,0,22,22,0
2135911153,Azure/azure-sdk-for-net,sdk/extensions/Microsoft.Extensions.Azure/src/Internal/ClientFactory.cs,cs,,Human,Code Improvement,25488,25513,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,35,0,-35,0,0,0,63,63,0,91,91,0,110,0,-110,160,0,-160,104,104,0,5,5,0,39,39,0,5,5,0,511,511,0,8,8,0,267,267,0
2240526015,Azure/azure-sdk-for-net,sdk/core/Azure.Core/perf/DynamicObjectBenchmark.cs,cs,,Human,Code Improvement,3942,4315,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,8,8,0,15,16,1,0,0,0,0,0,0,10,12,2,1,2,1,2,4,2,1,2,1,99,108,9,3,3,0,44,47,3
2241206003,Azure/azure-sdk-for-net,sdk/core/Azure.Core/perf/PipelineDefaultBenchmark.cs,cs,,Agent,Code Improvement,1416,1417,50.0,0.0,-50.0,50.0,0.0,-50.0,1,0,-1,12,0,-12,0,0,0,1,1,0,7,7,0,2,0,-2,14,0,-14,2,2,0,1,1,0,1,1,0,0,0,0,36,36,0,6,6,0,21,21,0
2241206019,Azure/azure-sdk-for-net,sdk/core/Azure.Core/perf/EventSourceBenchmark.cs,cs,,Agent,Code Improvement,3387,3389,0.0,81.0,81.0,0.0,80.0,80.0,0,1,1,0,10,10,0,0,0,25,25,0,31,32,1,0,50,50,0,61,61,8,8,0,1,1,0,2,2,0,1,1,0,74,74,0,4,4,0,50,50,0
2241206024,Azure/azure-sdk-for-net,sdk/core/Azure.Core/perf/DynamicObjectBenchmark.cs,cs,,Agent,Defects,3942,4315,0.0,30.333333,30.333333,0.0,30.333333,30.333333,0,3,3,0,15,15,0,0,0,8,8,0,15,16,1,0,32,32,0,62,62,10,12,2,1,2,1,2,4,2,1,2,1,99,108,9,3,3,0,44,47,3
2141202156,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/tests/Samples/Sample_PersistentAgents_Sharepoint.cs,cs,,Agent,Defects,7492,7493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,20,20,0,10,10,0,10,10,0,6,6,0,147,147,0,8,8,0,67,67,0
2141202161,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/tests/Samples/Sample_PersistentAgents_Sharepoint.cs,cs,,Agent,Defects,7492,7493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,20,20,0,10,10,0,10,10,0,6,6,0,147,147,0,8,8,0,67,67,0
2141202164,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/tests/Samples/Sample_PersistentAgents_Sharepoint.cs,cs,,Agent,Defects,7492,7493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,0,0,0,0,0,0,0,20,20,0,10,10,0,10,10,0,6,6,0,147,147,0,8,8,0,67,67,0
2141202168,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/tests/Samples/Sample_PersistentAgents_Sharepoint.cs,cs,,Agent,Defects,7492,7493,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,20,0,-20,0,0,0,0,0,0,29,29,0,0,0,0,232,0,-232,20,20,0,10,10,0,10,10,0,6,6,0,147,147,0,8,8,0,67,67,0
2179156185,Azure/azure-sdk-for-net,sdk/avs/Azure.ResourceManager.Avs/tests/Scenario/WorkloadNetworkVmGroupCollectionTest.cs,cs,,Human,Code Improvement,3060,3060,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,8,0,-8,0,0,0,1,1,0,32,32,0,8,0,-8,256,0,-256,9,9,0,2,2,0,2,2,0,1,1,0,70,70,0,2,2,0,40,40,0
2179156392,Azure/azure-sdk-for-net,sdk/avs/Azure.ResourceManager.Avs/tests/Scenario/WorkloadNetworkVmGroupCollectionTest.cs,cs,,Human,Code Improvement,3060,3060,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,32,32,0,0,0,0,0,0,0,9,9,0,2,2,0,2,2,0,1,1,0,70,70,0,2,2,0,40,40,0
2179156661,Azure/azure-sdk-for-net,sdk/avs/Azure.ResourceManager.Avs/tests/Scenario/WorkloadNetworkVmGroupCollectionTest.cs,cs,,Human,Code Improvement,3060,3060,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,32,32,0,0,0,0,0,0,0,9,9,0,2,2,0,2,2,0,1,1,0,70,70,0,2,2,0,40,40,0
2179156916,Azure/azure-sdk-for-net,sdk/avs/Azure.ResourceManager.Avs/tests/Scenario/WorkloadNetworkVmGroupCollectionTest.cs,cs,,Human,Code Improvement,3060,3060,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,32,32,0,0,0,0,0,0,0,9,9,0,2,2,0,2,2,0,1,1,0,70,70,0,2,2,0,40,40,0
2145963309,Azure/azure-sdk-for-net,sdk/core/System.ClientModel/tests/Pipeline/BearerTokenPolicyTests.cs,cs,,Agent,Code Improvement,8636,8638,40.5,0.0,-40.5,40.5,0.0,-40.5,2,0,-2,20,0,-20,0,0,0,62,62,0,87,87,0,110,0,-110,158,0,-158,31,31,0,1,1,0,2,2,0,1,1,0,175,175,0,22,22,0,112,112,0
2164733085,Azure/azure-sdk-for-net,sdk/netapp/Azure.ResourceManager.NetApp/tests/ResourceTests/NetAppAccountTests.cs,cs,,Agent,Defects,12631,12630,0.0,72.0,72.0,0.0,72.0,72.0,0,1,1,0,14,14,0,0,0,9,9,0,93,93,0,0,18,18,0,174,174,21,21,0,2,2,0,4,4,0,2,2,0,181,181,0,30,30,0,142,142,0
2164758816,Azure/azure-sdk-for-net,sdk/planetarycomputer/Azure.ResourceManager.PlanetaryComputer/src/Properties/AssemblyInfo.cs,cs,,Agent,Code Improvement,879,880,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,5,0,1,1,0
2167960333,Azure/azure-sdk-for-net,sdk/ai/Azure.AI.Agents.Persistent/src/Custom/PersistentAgentsClientExtensions.cs,cs,,Agent,Code Improvement,1614,1613,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,3,0,-3,0,0,0,3,3,0,1,1,0,6,0,-6,2,0,-2,1,1,0,1,1,0,1,1,0,0,0,0,9,9,0,16,16,0,5,5,0
2170927523,Azure/azure-sdk-for-net,eng/packages/http-client-csharp/generator/Azure.Generator/src/Primitives/NewAzureProjectScaffolding.cs,cs,,Human,Code Improvement,7163,7156,0.0,90.0,90.0,0.0,85.0,85.0,0,1,1,0,6,6,0,0,0,15,14,-1,19,18,-1,0,29,29,0,37,37,19,19,0,4,4,0,8,8,0,2,2,0,132,132,0,23,23,0,57,57,0
2174446671,Azure/azure-sdk-for-net,eng/packages/http-client-csharp-mgmt/generator/Azure.Generator.Management/src/Providers/ResourceClientProvider.cs,cs,,Agent,Code Improvement,19212,19206,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,70,73,3,122,122,0,0,0,0,0,0,0,56,56,0,2,2,0,8,8,0,5,5,0,320,320,0,22,22,0,181,181,0
2197184234,Azure/azure-sdk-for-net,eng/packages/http-client-csharp-mgmt/generator/Azure.Generator.Management/src/Visitors/InheritableSystemObjectModelVisitor.cs,cs,,Agent,Code Improvement,7209,7209,98.0,0.0,-98.0,93.0,0.0,-93.0,1,0,-1,18,0,-18,0,0,0,37,37,0,44,44,0,58,0,-58,70,0,-70,33,33,0,2,2,0,4,4,0,3,3,0,146,146,0,5,5,0,90,90,0
2202123494,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement.Blobs/tests/BlockBlobDirectoryToDirectoryTests.cs,cs,,Agent,Code Improvement,7560,7560,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,26,0,-26,0,0,0,28,28,0,28,28,0,224,0,-224,224,0,-224,18,18,0,2,2,0,5,5,0,1,1,0,148,148,0,4,4,0,62,62,0
2202123545,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement.Blobs/tests/BlockBlobDirectoryToDirectoryTests.cs,cs,,Agent,Code Improvement,7560,7560,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,28,28,0,28,28,0,0,0,0,0,0,0,18,18,0,2,2,0,5,5,0,1,1,0,148,148,0,4,4,0,62,62,0
2202123571,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement.Blobs/tests/BlockBlobDirectoryToDirectoryTests.cs,cs,,Agent,Code Improvement,7560,7560,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,28,28,0,28,28,0,0,0,0,0,0,0,18,18,0,2,2,0,5,5,0,1,1,0,148,148,0,4,4,0,62,62,0
2202123602,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement.Blobs/tests/BlockBlobDirectoryToDirectoryTests.cs,cs,,Agent,Code Improvement,7560,7560,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,28,28,0,28,28,0,0,0,0,0,0,0,18,18,0,2,2,0,5,5,0,1,1,0,148,148,0,4,4,0,62,62,0
2202123634,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement.Blobs/src/BlobStorageResourceContainer.cs,cs,,Agent,Code Improvement,11250,11250,87.0,0.0,-87.0,79.0,0.0,-79.0,1,0,-1,26,0,-26,0,0,0,51,53,2,59,58,-1,82,0,-82,105,0,-105,36,36,0,2,2,0,8,8,0,3,3,0,170,170,0,60,60,0,81,81,0
2202312281,Azure/azure-sdk-for-net,sdk/identity/Azure.Identity.Broker/src/TemporaryConstants.cs,cs,,Agent,Code Improvement,620,622,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,9,9,0,3,3,0
2207860985,Azure/azure-sdk-for-net,sdk/batch/Azure.ResourceManager.Batch/src/Custom/ArmBatchModelFactory.cs,cs,,Agent,Code Improvement,9488,10030,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,26,26,0,0,0,33,33,0,1,1,0,0,66,66,0,2,2,2,2,0,2,2,0,2,2,0,0,0,0,17,51,34,42,42,0,10,10,0
2232032472,Azure/azure-sdk-for-net,sdk/iotoperations/Azure.ResourceManager.IotOperations/src/Customization/Models/IotOperationsDataflowprofileData.cs,cs,,Agent,Code Improvement,988,987,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,1,0,-1,0,0,0,1,1,0,3,3,0,2,0,-2,6,0,-6,1,1,0,1,1,0,1,1,0,0,0,0,16,16,0,6,6,0,10,10,0
2232032482,Azure/azure-sdk-for-net,sdk/iotoperations/Azure.ResourceManager.IotOperations/src/Customization/Models/IotOperationsDataflowEndpointData.cs,cs,,Agent,Code Improvement,993,992,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,1,0,-1,0,0,0,1,1,0,3,3,0,2,0,-2,6,0,-6,1,1,0,1,1,0,1,1,0,0,0,0,16,16,0,6,6,0,10,10,0
2232032489,Azure/azure-sdk-for-net,sdk/iotoperations/Azure.ResourceManager.IotOperations/src/Customization/Models/IotOperationsDataflowData.cs,cs,,Agent,Code Improvement,1127,1133,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,1,0,-1,0,0,0,1,1,0,3,3,0,2,0,-2,6,0,-6,1,1,0,1,1,0,1,1,0,0,0,0,16,16,0,10,10,0,10,10,0
2232199046,Azure/azure-sdk-for-net,sdk/core/System.ClientModel/tests/Pipeline/ClientPipelineTests.cs,cs,,Agent,Defects,15941,15940,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,12,0,-12,0,0,0,3,3,0,60,60,0,12,0,-12,224,0,-224,13,13,0,1,1,0,1,1,0,0,0,0,296,296,0,2,2,0,192,192,0
2232199061,Azure/azure-sdk-for-net,sdk/core/System.ClientModel/tests/Pipeline/ClientPipelineTests.cs,cs,,Agent,Defects,15941,15940,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,3,3,0,60,60,0,0,0,0,0,0,0,13,13,0,1,1,0,1,1,0,0,0,0,296,296,0,2,2,0,192,192,0
2244009301,Azure/azure-sdk-for-net,sdk/storage/Azure.Storage.DataMovement/src/Shared/DataMovementExtensions.cs,cs,,Agent,Code Improvement,10177,10179,0.0,0.0,0.0,0.0,0.0,0.0,1,0,-1,12,0,-12,0,0,0,25,28,3,31,31,0,53,0,-53,62,0,-62,21,21,0,3,3,0,4,4,0,1,1,0,143,143,0,28,28,0,52,52,0
2247371937,Azure/azure-sdk-for-net,eng/packages/http-client-csharp-mgmt/generator/Azure.Generator.Management/src/Visitors/NameVisitor.cs,cs,,Agent,Defects,7987,7678,91.0,0.0,-91.0,88.0,0.0,-88.0,1,0,-1,13,0,-13,0,0,0,31,28,-3,34,31,-3,57,0,-57,63,0,-63,27,25,-2,3,3,0,6,6,0,2,2,0,163,158,-5,14,14,0,89,86,-3
2249013630,Azure/azure-sdk-for-net,sdk/identity/Azure.Identity/src/Credentials/DefaultAzureCredentialOptions.cs,cs,,Human,Code Improvement,18945,18946,77.0,0.0,-77.0,77.0,0.0,-77.0,4,0,-4,9,0,-9,0,0,0,274,312,38,125,130,5,12,0,-12,87,0,-87,64,64,0,1,1,0,5,5,0,1,1,0,171,171,0,123,123,0,151,151,0
2250648010,Azure/azure-sdk-for-net,eng/packages/http-client-csharp-mgmt/generator/Azure.Generator.Management/test/NameVisitorTests.cs,cs,,Agent,Defects,4260,4261,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,1,1,0,0,0,10,10,0,30,30,0,0,18,18,0,48,48,11,11,0,2,2,0,3,3,0,0,0,0,61,61,0,4,4,0,43,43,0
2251943537,Azure/azure-sdk-for-net,sdk/loadtestservice/Azure.Developer.Playwright/src/Constants.cs,cs,,Agent,Defects,11288,11345,0.0,18.4,18.4,0.0,16.2,16.2,0,12,12,0,8,8,0,0,0,26,30,4,28,28,0,0,56,56,0,48,48,22,22,0,1,1,0,3,3,0,0,0,0,104,104,0,72,72,0,92,92,0
2279165778,Azure/azure-sdk-for-net,sdk/containerregistry/Azure.Containers.ContainerRegistry/src/Models/AcrAccessToken.cs,cs,,Human,Code Improvement,249,248,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,3,3,0,2,2,0
2279166176,Azure/azure-sdk-for-net,sdk/containerregistry/Azure.Containers.ContainerRegistry/src/Models/AcrRefreshToken.cs,cs,,Human,Code Improvement,246,245,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,3,3,0,2,2,0
