repo,pr_id,thread_id,path,review_category,language,old_is_applied,old_similarity,old_before_similarity,old_matched_commit,old_commit_lines,final_is_applied,final_similarity,final_before_similarity,final_commit_sha,final_commit_lines,final_commit_added_lines,aggregated_lines_total,deduplicated_lines_total,status_changed,change_type,similarity_diff,sug_startline,sug_LOC
APSIMInitiative/ApsimX,10344,2314781966,Models/AgPasture/SimpleCow.cs,ARH,cs,True,1.0000,0.6667,fdfe49d,275-275,True,0.9793,0.8567,e24aa6b,275-275,254,550,326,NO,CONFIRMED_STABLE,-0.0207,275,1
APSIMInitiative/ApsimX,10344,2314781977,Models/AgPasture/SimpleCow.cs,ARH,cs,True,1.0000,0.6000,fdfe49d,281-281,True,0.9750,0.8339,e24aa6b,281-281,254,550,326,NO,CONFIRMED_STABLE,-0.0250,281,1
APSIMInitiative/ApsimX,10344,2314781980,Models/AgPasture/SimpleCow.cs,ARH,cs,True,1.0000,0.8125,fdfe49d,310-310,True,0.9784,0.9224,e24aa6b,310-310,254,550,326,NO,CONFIRMED_STABLE,-0.0216,310,1
APSIMInitiative/ApsimX,10344,2314781987,Models/AgPasture/SimpleCow.cs,ARH,cs,True,1.0000,0.8000,fdfe49d,386-386,True,0.9750,1.0000,e24aa6b,386-386,254,550,326,NO,CONFIRMED_STABLE,-0.0250,386,1
APSIMInitiative/ApsimX,10359,2338191440,Models/PMF/Structure/DimensionsOverZones.cs,ARH,cs,True,1.0000,0.8889,5ac8457,11-11,True,0.9899,0.9506,c662b8a,11-11,14,268,126,NO,CONFIRMED_STABLE,-0.0101,11,1
APSIMInitiative/ApsimX,10359,2338191487,Models/PMF/Structure/DimensionsOverZones.cs,ARH,cs,True,1.0000,0.9091,5ac8457,110-110,True,0.9786,0.9619,c662b8a,110-110,14,268,126,NO,CONFIRMED_STABLE,-0.0214,110,1
APSIMInitiative/ApsimX,10365,2299819973,APSIM.Documentation/Models/Types/DocSimulations.cs,ARH,cs,True,1.0000,0.7500,f1aef66,232-232,True,0.9348,1.0000,a1dd4bf,232-232,1,25,16,NO,CONFIRMED_STABLE,-0.0652,231,1
APSIMInitiative/ApsimX,10365,2299819987,APSIM.Documentation/Models/Types/DocSimulations.cs,ARH,cs,True,0.6111,0.6111,f1aef66,237-240,True,0.7458,0.5723,a1dd4bf,237-239,1,25,16,NO,CONFIRMED_DIFFERENT_SCORE,0.1347,232,4
APSIMInitiative/ApsimX,10369,2299669299,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.3333,b8d4dc9,17-17,True,0.9760,0.6590,b8d4dc9,17-17,1,2,1,NO,CONFIRMED_STABLE,-0.0240,17,1
APSIMInitiative/ApsimX,10371,2302777197,Models/Functions/SubDailyInterpolation.cs,ARH,cs,True,1.0000,0.7778,daafc81,35-35,True,0.9647,0.9070,6552576,35-35,5,15,9,NO,CONFIRMED_STABLE,-0.0353,35,1
APSIMInitiative/ApsimX,10371,2302777205,Models/Functions/SubDailyInterpolation.cs,ARH,cs,True,1.0000,0.7778,daafc81,35-35,True,0.9647,0.9028,6552576,35-35,5,15,9,NO,CONFIRMED_STABLE,-0.0353,39,1
APSIMInitiative/ApsimX,10371,2302777207,Models/Functions/SubDailyInterpolation.cs,ARH,cs,True,1.0000,0.8462,daafc81,67-67,True,0.9478,0.9361,6552576,67-67,5,15,9,NO,CONFIRMED_STABLE,-0.0522,67,1
APSIMInitiative/ApsimX,10374,2302777263,Models/Stock/graztype.cs,ARH,cs,True,0.7308,0.0455,28c6612,226-226,True,0.8081,0.9879,311127a,226-229,2,29,27,NO,CONFIRMED_STABLE,0.0773,227,3
APSIMInitiative/ApsimX,10374,2302777271,Models/Pasture/pastureutil.cs,ARH,cs,True,1.0000,0.7500,28c6612,164-164,True,0.8839,0.8833,28c6612,164-164,4,42,30,NO,CONFIRMED_DIFFERENT_SCORE,-0.1161,164,1
APSIMInitiative/ApsimX,10374,2302777278,Models/Pasture/pastureutil.cs,ARH,cs,True,0.6818,0.1818,28c6612,686-686,True,0.9878,0.5209,28c6612,686-688,4,42,30,NO,CONFIRMED_DIFFERENT_SCORE,0.3060,686,3
APSIMInitiative/ApsimX,10374,2302777284,Models/Pasture/pastureutil.cs,ARH,cs,True,1.0000,0.1000,28c6612,703-703,True,0.9714,0.8667,28c6612,703-703,4,42,30,NO,CONFIRMED_STABLE,-0.0286,702,1
APSIMInitiative/ApsimX,10374,2302777286,Models/Pasture/grazpastpopn.cs,ARH,cs,True,1.0000,0.0769,28c6612,190-190,True,0.9718,0.8667,28c6612,190-190,1,69,68,NO,CONFIRMED_STABLE,-0.0282,189,1
APSIMInitiative/ApsimX,10374,2302777300,Models/Pasture/grazpastcohort.cs,ARH,cs,True,1.0000,0.0500,28c6612,35-35,True,0.9786,0.5915,28c6612,35-35,1,126,123,NO,CONFIRMED_STABLE,-0.0214,35,1
APSIMInitiative/ApsimX,10376,2302807403,Docs/content/Development/Software/CompileInCommandLine.md,ARH,md,True,1.0000,0.7143,15c3a68,2-2,True,1.0000,0.8785,15c3a68,2-2,7,18,16,NO,CONFIRMED_STABLE,0.0000,2,1
APSIMInitiative/ApsimX,10376,2302807410,Docs/content/Development/Software/CompileInCommandLine.md,ARH,md,True,1.0000,0.7778,15c3a68,47-47,True,1.0000,0.9027,15c3a68,47-47,7,18,16,NO,CONFIRMED_STABLE,0.0000,47,1
APSIMInitiative/ApsimX,10401,2324021620,Models/Pasture/pasture.cs,ARH,cs,True,1.0000,0.4286,650d330,112-112,True,0.9351,0.7242,650d330,112-112,1,99,89,NO,CONFIRMED_STABLE,-0.0649,112,1
APSIMInitiative/ApsimX,10416,2320871437,Tests/UnitTests/Weather/WeatherTests.cs,ARH,cs,True,0.6000,0.0000,da0eea6,77-80,True,0.7265,1.0000,da0eea6,77-79,8,60,55,NO,CONFIRMED_DIFFERENT_SCORE,0.1265,76,4
APSIMInitiative/ApsimX,10426,2328980779,APSIM.Workflow/Options.cs,ARH,cs,True,1.0000,0.8889,8d60ad8,62-62,True,0.9765,0.9259,8d60ad8,62-62,1,5,4,NO,CONFIRMED_STABLE,-0.0235,62,1
APSIMInitiative/ApsimX,10444,2335692193,Models/PreSimulationTools/ObservedInput.cs,ARH,cs,True,0.5294,0.5172,721a3c4,548-550,True,0.6311,0.5876,721a3c4,549-550,62,141,112,NO,CONFIRMED_DIFFERENT_SCORE,0.1017,503,3
APSIMInitiative/ApsimX,10463,2347939631,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.7143,be83ae3,76-76,True,0.9815,0.8720,be83ae3,76-76,1,5,4,NO,CONFIRMED_STABLE,-0.0185,76,1
APSIMInitiative/ApsimX,10463,2347939661,APSIM.Workflow/FileSplitter.cs,ARH,cs,True,1.0000,0.5833,be83ae3,476-477,True,0.9523,0.7667,be83ae3,476-477,4,190,186,NO,CONFIRMED_STABLE,-0.0477,476,2
APSIMInitiative/ApsimX,10488,2361468013,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.1765,f85b67e,32-32,True,0.9774,0.5810,978a963,32-32,1,148,146,NO,CONFIRMED_STABLE,-0.0226,32,1
APSIMInitiative/ApsimX,10488,2361468031,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.7143,978a963,30-30,True,0.9801,0.6891,978a963,30-30,1,148,146,NO,CONFIRMED_STABLE,-0.0199,30,1
APSIMInitiative/ApsimX,10490,2361702754,README.md,ARH,md,True,1.0000,0.8929,10f5aea,58-58,True,1.0000,0.9525,ac6ba69,58-58,0,187,135,NO,CONFIRMED_STABLE,0.0000,58,1
APSIMInitiative/ApsimX,10490,2361702763,README.md,ARH,md,True,1.0000,0.8571,124b73c,49-50,True,1.0000,0.9175,ac6ba69,49-50,0,187,135,NO,CONFIRMED_STABLE,0.0000,49,2
APSIMInitiative/ApsimX,10490,2361702771,README.md,ARH,md,True,1.0000,0.9355,bb6af97,57-57,True,1.0000,0.9727,ac6ba69,57-57,0,187,135,NO,CONFIRMED_STABLE,0.0000,57,1
APSIMInitiative/ApsimX,10490,2377409908,README.md,ARH,md,True,1.0000,0.8750,00f90fa,68-68,True,1.0000,1.0000,ac6ba69,68-68,0,187,135,NO,CONFIRMED_STABLE,0.0000,68,1
APSIMInitiative/ApsimX,10490,2377409916,README.md,ARH,md,True,1.0000,1.0000,e4840a8,99-99,True,0.9976,1.0000,ac6ba69,99-99,0,187,135,NO,CONFIRMED_STABLE,-0.0024,99,1
APSIMInitiative/ApsimX,10510,2370844929,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.5833,7e863b4,35-35,True,0.9642,0.7296,e81b4b5,35-35,6,15,14,NO,CONFIRMED_STABLE,-0.0358,35,1
APSIMInitiative/ApsimX,10524,2377442873,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.0000,850e899,155-155,True,0.8875,0.5692,850e899,155-155,1,4,3,NO,CONFIRMED_DIFFERENT_SCORE,-0.1125,155,1
APSIMInitiative/ApsimX,10555,2389880729,Models/Functions/FrostHeatDamageFunctions.cs,ARH,cs,True,1.0000,0.8000,845c2da,430-430,True,0.9163,0.9080,845c2da,430-430,1,7,6,NO,CONFIRMED_STABLE,-0.0837,430,1
APSIMInitiative/ApsimX,10555,2389880775,Tests/UnitTests/Functions/FrostHeatDamageFunctionsTests.cs,ARH,cs,True,1.0000,0.1765,845c2da,19-19,True,0.9786,1.0000,845c2da,19-19,1,68,50,NO,CONFIRMED_STABLE,-0.0214,19,1
APSIMInitiative/ApsimX,10560,2400777243,Tests/UnitTests/CommandLineArgsTests.cs,ARH,cs,True,1.0000,0.0000,30b50be,371-371,True,0.9280,1.0000,cab3cd2,371-371,1,63,59,NO,CONFIRMED_STABLE,-0.0720,371,1
APSIMInitiative/ApsimX,10560,2400777250,Models/Core/ConfigFile/ConfigFile.cs,ARH,cs,True,1.0000,0.7778,35c95fe,231-231,True,0.9474,1.0000,6eae453,231-231,1,45,34,NO,CONFIRMED_STABLE,-0.0526,231,1
APSIMInitiative/ApsimX,10560,2400777256,Models/Core/ConfigFile/ConfigFile.cs,ARH,cs,True,1.0000,0.7778,35c95fe,231-231,True,0.9474,1.0000,6eae453,231-231,1,45,34,NO,CONFIRMED_STABLE,-0.0526,299,1
APSIMInitiative/ApsimX,10599,2418180803,Models/Climate/Weather.cs,ARH,cs,True,1.0000,0.1786,9fa89b7,189-189,True,0.9716,0.8016,9fa89b7,189-189,2,41,34,NO,CONFIRMED_STABLE,-0.0284,189,1
APSIMInitiative/ApsimX,10599,2418180815,Models/Climate/Weather.cs,ARH,cs,True,1.0000,0.1786,9fa89b7,207-207,True,0.9710,0.8016,9fa89b7,207-207,2,41,34,NO,CONFIRMED_STABLE,-0.0290,207,1
APSIMInitiative/ApsimX,10599,2418180826,APSIM.Shared/Utilities/PathUtilities.cs,ARH,cs,True,1.0000,0.2000,9fa89b7,217-217,True,0.9000,0.7562,9fa89b7,217-217,5,50,46,NO,CONFIRMED_STABLE,-0.1000,217,1
APSIMInitiative/ApsimX,10613,2412422470,APSIM.Shared/Utilities/ReflectionUtilities.cs,ARH,cs,True,1.0000,0.5000,59025c0,626-626,True,0.9226,0.7916,59025c0,626-626,1,10,9,NO,CONFIRMED_STABLE,-0.0774,626,1
APSIMInitiative/ApsimX,10623,2415609745,.github/workflows/scripts/deploy-installer.sh,ARH,sh,True,1.0000,0.0000,76fa99b,51-51,True,1.0000,0.5538,aeecdb4,51-51,2,89,86,NO,CONFIRMED_STABLE,0.0000,51,1
APSIMInitiative/ApsimX,10627,2425086417,.github/workflows/run-model-validations.yml,ARH,yml,True,1.0000,0.6000,b32b216,17-17,True,0.9760,0.8343,b32b216,17-17,1,8,4,NO,CONFIRMED_STABLE,-0.0240,17,1
APSIMInitiative/ApsimX,10637,2427961115,Docs/content/Usage/Memo.md,ARH,md,True,1.0000,0.9796,b599d78,532-532,True,1.0000,0.9912,b599d78,532-532,1,5,4,NO,CONFIRMED_STABLE,0.0000,532,1
APSIMInitiative/ApsimX,10650,2471353073,APSIM.Core/CommandProcessor/Language/LoadCommandLanguage.cs,ARH,cs,True,1.0000,0.3333,81335a2,35-35,True,0.9200,0.7162,81335a2,7-7,1,52,35,NO,CONFIRMED_STABLE,-0.0800,35,1
APSIMInitiative/ApsimX,10650,2471353083,APSIM.Core/CommandProcessor/Language/DeleteCommandLanguage.cs,ARH,cs,True,1.0000,0.3333,81335a2,27-27,True,0.9200,1.0000,81335a2,7-7,1,40,34,NO,CONFIRMED_STABLE,-0.0800,27,1
APSIMInitiative/ApsimX,10650,2471353094,APSIM.Core/CommandProcessor/Commands/SetPropertyCommand.cs,ARH,cs,True,1.0000,0.2353,81335a2,14-17,True,0.9950,0.6129,3147f30,14-17,9,101,75,NO,CONFIRMED_STABLE,-0.0050,14,4
APSIMInitiative/ApsimX,10650,2471353106,APSIM.Core/CommandProcessor/Commands/LoadCommand.cs,ARH,cs,True,1.0000,0.8182,81335a2,6-6,True,0.9818,0.9228,81335a2,6-6,2,37,29,NO,CONFIRMED_STABLE,-0.0182,6,1
APSIMInitiative/ApsimX,10650,2471353117,APSIM.Core/CommandProcessor/Commands/DuplicateCommand.cs,ARH,cs,True,1.0000,0.7778,81335a2,8-8,True,0.9800,0.9062,81335a2,8-8,1,12,10,NO,CONFIRMED_STABLE,-0.0200,8,1
APSIMInitiative/ApsimX,10650,2471353131,APSIM.Core/CommandProcessor/Commands/DeleteCommand.cs,ARH,cs,True,1.0000,0.7778,81335a2,6-6,True,0.9789,0.9060,81335a2,6-6,2,13,10,NO,CONFIRMED_STABLE,-0.0211,6,1
APSIMInitiative/ApsimX,10650,2471353143,APSIM.Core/CommandProcessor/Commands/AddCommand.cs,ARH,cs,True,1.0000,0.6000,81335a2,5-5,True,1.0000,0.8318,81335a2,5-5,1,16,11,NO,CONFIRMED_STABLE,0.0000,6,1
APSIMInitiative/ApsimX,10650,2471353152,APSIM.Core/CommandProcessor/Commands/DeleteCommand.cs,ARH,cs,True,1.0000,0.6667,81335a2,3-3,True,1.0000,0.8599,81335a2,3-3,2,13,10,NO,CONFIRMED_STABLE,0.0000,3,1
APSIMInitiative/ApsimX,10650,2471353161,APSIM.Core/CommandProcessor/Commands/LoadCommand.cs,ARH,cs,True,1.0000,0.6667,81335a2,3-3,True,1.0000,0.8594,81335a2,3-3,2,37,29,NO,CONFIRMED_STABLE,0.0000,3,1
APSIMInitiative/ApsimX,10650,2471353190,APSIM.Core/ModelRegistry/ModelRegistry.cs,ARH,cs,True,0.7895,0.0909,81335a2,59-60,True,0.9798,1.0000,81335a2,58-60,3,72,61,NO,CONFIRMED_DIFFERENT_SCORE,0.1903,58,3
APSIMInitiative/ApsimX,10650,2471353271,APSIM.Core/CommandProcessor/ModelReference/ModelInFileReference.cs,ARH,cs,True,1.0000,0.5000,81335a2,33-33,True,0.9771,1.0000,81335a2,33-33,1,40,34,NO,CONFIRMED_STABLE,-0.0229,33,1
APSIMInitiative/ApsimX,10650,2471353280,APSIM.Core/ModelRegistry/ModelRegistry.cs,ARH,cs,True,1.0000,0.8750,81335a2,14-14,True,0.9797,0.9022,81335a2,14-14,3,72,61,NO,CONFIRMED_STABLE,-0.0203,14,1
APSIMInitiative/ApsimX,10655,2450331193,Models/Functions/FrostHeatDamageFunctions.cs,ARH,cs,True,1.0000,0.5000,f69f458,228-228,True,0.8737,0.7520,f69f458,228-228,1,64,59,NO,CONFIRMED_DIFFERENT_SCORE,-0.1263,228,1
APSIMInitiative/ApsimX,10675,2467799104,ApsimNG/Utility/Excel.cs,ARH,cs,True,0.6207,0.5385,c81f1f4,33-40,True,0.7918,0.6609,c81f1f4,35-40,10,64,60,NO,CONFIRMED_DIFFERENT_SCORE,0.1711,33,8
APSIMInitiative/ApsimX,10675,2467799112,ApsimNG/Utility/Excel.cs,ARH,cs,True,1.0000,0.7500,c81f1f4,43-43,True,0.9186,0.8784,c81f1f4,43-43,10,64,60,NO,CONFIRMED_STABLE,-0.0814,37,1
Adyen/adyen-web,3449,2300958052,packages/e2e-playwright/automated-a11y.config.ts,ARH,ts,True,1.0000,0.7500,ec86abe,74-74,True,0.9532,0.8443,ec86abe,74-74,1,2,1,NO,CONFIRMED_STABLE,-0.0468,74,1
Adyen/adyen-web,3449,2300958062,packages/e2e-playwright/playwright.config.ts,ARH,ts,True,1.0000,0.7500,d77ed26,83-83,True,0.9532,0.8443,d77ed26,83-83,1,2,1,NO,CONFIRMED_STABLE,-0.0468,83,1
Adyen/adyen-web,3473,2304925285,.github/scripts/deprecate-releases.js,ARH,js,True,1.0000,0.0000,510036d,108-108,True,0.9333,1.0000,703dc39,108-108,12,153,141,NO,CONFIRMED_STABLE,-0.0667,108,1
Adyen/adyen-web,3475,2307106967,packages/lib/src/components/internal/FormFields/Fieldset/Fieldset.tsx,ARH,tsx,True,1.0000,0.3750,6144dda,19-19,True,0.9848,0.6703,8532e36,19-19,1,6,5,NO,CONFIRMED_STABLE,-0.0152,19,1
Adyen/adyen-web,3499,2325801348,packages/lib/src/components/internal/Address/components/AddressSearch.tsx,ARH,tsx,True,1.0000,0.1250,3c1d770,20-20,True,0.9556,0.3283,3c1d770,20-20,1,4,3,NO,CONFIRMED_STABLE,-0.0444,20,1
Adyen/adyen-web,3548,2394413638,packages/lib/src/components/Card/constants.ts,ARH,ts,True,1.0000,0.6000,43d4a04,1-1,True,1.0000,0.8126,43d4a04,1-1,1,2,1,NO,CONFIRMED_STABLE,0.0000,1,1
Adyen/adyen-web,3587,2432587997,packages/lib/src/components/PayByBankPix/stories/mocks.ts,ARH,ts,True,1.0000,0.3333,ed2d2df,137-137,True,0.6936,0.6403,01a34c8,137-137,4,16,4,NO,CONFIRMED_DIFFERENT_SCORE,-0.3064,137,1
Adyen/adyen-web,3587,2432588021,packages/lib/src/components/Dropin/stories/dropin/StoredPayByBankPix.stories.tsx,ARH,tsx,True,1.0000,0.3333,ed2d2df,94-94,True,0.6780,0.6455,01a34c8,94-94,2,10,2,NO,CONFIRMED_DIFFERENT_SCORE,-0.3220,94,1
Adyen/adyen-web,3587,2432588031,packages/lib/src/components/Dropin/stories/dropin/StoredPayByBankPix.stories.tsx,ARH,tsx,True,1.0000,0.3333,ed2d2df,94-94,True,0.6780,0.6455,01a34c8,94-94,2,10,2,NO,CONFIRMED_DIFFERENT_SCORE,-0.3220,124,1
Adyen/adyen-web,3587,2432588034,packages/lib/src/components/PayByBankPix/stories/mocks.ts,ARH,ts,True,1.0000,0.6667,ed2d2df,134-134,True,0.8434,0.7751,01a34c8,134-134,4,16,4,NO,CONFIRMED_DIFFERENT_SCORE,-0.1566,134,1
Adyen/adyen-web,3589,2439034387,packages/lib/src/core/core.ts,ARH,ts,True,1.0000,0.1667,0f547db,273-273,True,0.9514,0.4690,b80d7ef,273-273,1,27,10,NO,CONFIRMED_STABLE,-0.0486,273,1
Adyen/adyen-web,3622,2493790628,packages/lib/src/components/Card/stories/Card.stories.tsx,ARH,tsx,True,0.6250,0.6250,4aee31c,207-207,True,0.8021,0.8339,7d58790,207-207,1,44,42,NO,CONFIRMED_DIFFERENT_SCORE,0.1771,207,1
Adyen/adyen-web,3622,2493790637,packages/lib/src/components/Card/stories/Card.stories.tsx,ARH,tsx,True,1.0000,0.3333,7d58790,221-221,True,0.8667,0.6733,7d58790,221-221,1,44,42,NO,CONFIRMED_DIFFERENT_SCORE,-0.1333,221,1
Adyen/adyen-web,3624,2494601675,packages/e2e-playwright/tests/e2e/card/bcmc/dualBranding.spec.ts,ARH,ts,True,1.0000,1.0000,09a460c,25-25,True,1.0000,0.8859,1a55938,25-25,1,136,117,NO,CONFIRMED_STABLE,0.0000,16,1
Agoric/agoric-sdk,11553,2182927450,packages/fast-usdc-deploy/src/fast-usdc-update.build.js,HRH,js,True,1.0000,0.1111,4b3dbaf,73-73,True,0.9833,0.5319,4b3dbaf,73-73,7,28,20,NO,CONFIRMED_STABLE,-0.0167,73,1
Agoric/agoric-sdk,11559,2183027529,multichain-testing/scripts/ymax-tool.ts,HRH,ts,True,1.0000,0.4167,fb8d842,155-157,True,0.9861,0.7655,fb8d842,155-157,12,102,91,NO,CONFIRMED_STABLE,-0.0139,149,3
Agoric/agoric-sdk,11855,2310669407,services/ymax-planner/src/watchers/cctp-watcher.ts,ARH,ts,True,1.0000,0.6364,6f107c9,3-3,True,1.0000,0.7814,6f107c9,3-3,2,7,7,NO,CONFIRMED_STABLE,0.0000,3,1
Agoric/agoric-sdk,11857,2311684477,packages/internal/test/debug-demo.test.js,ARH,js,True,1.0000,0.8571,60079bf,9-9,True,0.9388,0.9388,08d18ca,9-9,7,91,69,NO,CONFIRMED_STABLE,-0.0612,9,1
Agoric/agoric-sdk,11946,2356797851,packages/portfolio-contract/test/portfolio.flows.test.ts,HRH,ts,True,0.5000,0.5000,cae4ac1,1022-1025,True,0.6615,0.5979,cae4ac1,1019-1023,187,187,187,NO,CONFIRMED_DIFFERENT_SCORE,0.1615,983,4
Agoric/agoric-sdk,11946,2356824144,packages/portfolio-contract/test/portfolio.flows.test.ts,HRH,ts,True,0.6486,0.4848,cae4ac1,1089-1094,True,0.6949,0.6079,cae4ac1,1087-1094,187,187,187,NO,CONFIRMED_STABLE,0.0463,1003,6
Agoric/agoric-sdk,11946,2356891162,packages/portfolio-contract/src/portfolio.exo.ts,HRH,ts,True,1.0000,0.6667,f783425,471-471,True,0.9625,0.8303,f783425,471-471,10,19,19,NO,CONFIRMED_STABLE,-0.0375,451,1
Agoric/agoric-sdk,11964,2373495486,packages/portfolio-contract/src/pos.exo.ts,HRH,ts,True,1.0000,0.8000,d7ac7c2,71-71,True,0.9923,0.8847,d7ac7c2,71-71,1,43,35,NO,CONFIRMED_STABLE,-0.0077,71,1
Agoric/agoric-sdk,11967,2384690816,services/ymax-planner/src/resolver.ts,HRH,ts,True,1.0000,0.1538,10bc4e3,34-34,False,0.3050,0.2890,5f7423c,20-20,41,161,78,YES,FALSE_POSITIVE,-0.6950,34,1
Agoric/agoric-sdk,12016,2386559349,packages/portfolio-contract/src/portfolio.exo.ts,ARH,ts,True,1.0000,1.0000,84f1565,675-675,True,0.8759,1.0000,84f1565,675-675,69,69,69,NO,CONFIRMED_DIFFERENT_SCORE,-0.1241,684,1
Altinn/altinn-studio,14516,2071372267,frontend/packages/shared/src/types/ComponentSpecificConfig.ts,HRH,ts,True,1.0000,0.2000,31c68f5,52-52,True,0.9872,0.8000,31c68f5,52-52,4,22,18,NO,CONFIRMED_STABLE,-0.0128,52,1
Altinn/altinn-studio,14516,2071372531,frontend/packages/shared/src/types/ComponentSpecificConfig.ts,HRH,ts,True,1.0000,0.2000,31c68f5,53-53,True,0.9872,1.0000,31c68f5,53-53,4,22,18,NO,CONFIRMED_STABLE,-0.0128,53,1
Altinn/altinn-studio,14516,2071372721,frontend/packages/shared/src/types/ComponentSpecificConfig.ts,HRH,ts,True,1.0000,0.2000,31c68f5,57-57,True,0.9846,0.8114,31c68f5,57-57,4,22,18,NO,CONFIRMED_STABLE,-0.0154,57,1
Altinn/altinn-studio,14516,2071372826,frontend/packages/shared/src/types/ComponentSpecificConfig.ts,HRH,ts,True,1.0000,0.2000,31c68f5,58-58,True,0.9850,1.0000,31c68f5,58-58,4,22,18,NO,CONFIRMED_STABLE,-0.0150,58,1
Altinn/altinn-studio,15228,2062988317,frontend/packages/ux-editor/src/components/config/FormComponentConfig.tsx,HRH,tsx,True,0.5000,0.4000,f6b0e1e,336-337,True,0.6678,0.9910,ec44861,356-358,6,130,101,NO,CONFIRMED_DIFFERENT_SCORE,0.1678,339,4
Altinn/altinn-studio,15231,2104047779,frontend/packages/process-editor/src/components/ConfigPanel/ConfigContent/ConfigContent.tsx,HRH,tsx,True,1.0000,0.7143,8ea1678,21-21,True,1.0000,0.7891,c3a6da9,21-21,4,21,16,NO,CONFIRMED_STABLE,0.0000,21,1
Altinn/altinn-studio,15231,2104047940,frontend/packages/process-editor/src/components/ConfigPanel/ConfigContent/ConfigContent.tsx,HRH,tsx,True,1.0000,0.7143,97caf0a,22-22,True,1.0000,0.7931,c3a6da9,22-22,4,21,16,NO,CONFIRMED_STABLE,0.0000,22,1
Altinn/altinn-studio,15231,2104051169,frontend/packages/process-editor/src/components/ConfigPanel/ConfigContent/EditCorrespondenceResource/EditCorrespondenceResource.test.tsx,HRH,tsx,True,1.0000,0.6000,97caf0a,60-60,True,1.0000,0.8073,97caf0a,60-60,2,82,80,NO,CONFIRMED_STABLE,0.0000,60,1
Altinn/altinn-studio,15231,2106881462,frontend/packages/process-editor/src/components/ConfigPanel/ConfigContent/EditUserControlledImplementation/index.ts,HRH,ts,True,1.0000,0.4286,4445663,1-1,True,1.0000,0.6094,4445663,1-1,1,2,1,NO,CONFIRMED_STABLE,0.0000,1,1
Altinn/altinn-studio,15231,2106886069,frontend/packages/process-editor/src/components/ConfigPanel/ConfigContent/EditCorrespondenceResource/index.ts,HRH,ts,True,1.0000,0.4286,0140071,1-1,True,0.9960,0.6151,0902206,1-1,1,3,1,NO,CONFIRMED_STABLE,-0.0040,1,1
Altinn/altinn-studio,15247,2071472080,frontend/libs/studio-content-library/src/ContentLibrary/LibraryBody/pages/CodeListPage/CodeListsActionsBar/AddCodeListDropdown/utils.ts,HRH,ts,True,1.0000,0.3333,8f03ea5,6-6,True,0.9846,1.0000,8f03ea5,6-6,7,40,30,NO,CONFIRMED_STABLE,-0.0154,6,1
Altinn/altinn-studio,15247,2071491742,frontend/libs/studio-content-library/src/test-data/externalResources.ts,HRH,ts,True,1.0000,0.3333,8f03ea5,13-13,True,0.9739,0.6133,8f03ea5,13-13,1,50,39,NO,CONFIRMED_STABLE,-0.0261,13,1
Altinn/altinn-studio,15255,2063209811,frontend/libs/studio-components/src/components/StudioHelpText/StudioHelpText.tsx,HRH,tsx,True,1.0000,0.8000,b08b7c9,33-33,True,0.9739,0.8634,be0975a,31-31,0,45,36,NO,CONFIRMED_STABLE,-0.0261,33,1
Altinn/altinn-studio,15255,2094888604,frontend/app-development/layout/PageHeader/SubHeader/SettingsModalButton/SettingsModal/components/Tabs/AccessControlTab/AccessControlTab.module.css,HRH,css,True,1.0000,0.3333,15eb710,7-7,True,0.9818,0.6667,15eb710,7-7,1,5,4,NO,CONFIRMED_STABLE,-0.0182,7,1
